include	d0fd087a156a336433edadf559d18c23046ed1931f96d5918f5970d9928365e8	1748	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/clocking.vh	included by the board wrapper; the ACCEPTED 40 MHz constant
include	4d86ce139119a062928900f65b8f5bd38418253d5e91cf805de81329ef930920	1139	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_defs.vh	included by tcpu_core.v; needs an include dir
wrapper	6d0b92b5f5a955a117fb80321fda227177f4e77fb4a64130e8391118b33d8fb4	11718	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/rocketchip_wrapper.v	the real board top: PS, pins, MMCM, both AXI boundaries. BASELINE, READ ONLY
shim	8c45fe154c3cc7a30a1b3a709e01fb35d9a1eafafe17a8317e0d2a6e00cea4bd	8807	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/teaching_top_shim.v	module Top: straight through to TeachingBoardTop
board-rtl	5b217650b2574c506c92d596dbb425afc2c6c4c69edff5765c1c8f0299d7bfe7	9708278	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/RD2BoardTop.RD2AtomicBoardConfig.v	the elaborated atomic teaching board design
blackbox	c18ce30820dd61e6a4b6e203854a25b157ecd738d0fb816069e44b1fc034812d	998	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_cacheable.v	campaign stage cache: the teaching CPU
blackbox	7ea0ee368aebae35d962c09e83df0a41282fb47ddbfeff46fe37b27d3e837139	9123	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_cdecode.v	campaign stage cache: the teaching CPU
blackbox	96586a6f2261ae2c6c1d950d76b5023304037258899798674853eb1458a8961b	53715	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_core.v	campaign stage cache: the teaching CPU
blackbox	0a5722962012f54a22740d7f207311e4264f46e11074b38f71097035b6005a2a	18141	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_csr.v	campaign stage cache: the teaching CPU
blackbox	8832ef6d5f33b35e3fb60026f35268b7d07a1b92ad7b80f5796f02892e212039	2818	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_icache.v	campaign stage cache: the teaching CPU
blackbox	242d55d9d6552c12843129c7ac68c73ff2fecc85a51fe2582e29852642e51e77	6533	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_ifill.v	campaign stage cache: the teaching CPU
blackbox	5e85de1d474ad63ff33aa78944ce60b9da579a47d5db0dc43c32c80fa7d8607f	7570	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_muldiv.v	campaign stage cache: the teaching CPU
blackbox	b6668bc2ce57c6fe4e09199847dd8c4779c619de9e8a3c4c98f48ffb0dcd7e1d	1563	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_permcheck.v	campaign stage cache: the teaching CPU
blackbox	ded150649edab04a90893850c0b65e9be113fee053d14e4e3f10bf5d4cbd680d	7189	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_ptw.v	campaign stage cache: the teaching CPU
blackbox	40334e9cf0c7a247bc587cd486f59d7206131f121b6e1c6a6f254eeda3452350	1264	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_regfile.v	campaign stage cache: the teaching CPU
blackbox	c275f8f6abe1a92d18e07d7b0e7b5380519144d4c1b2481f0062638569588ce3	4495	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_tlb.v	campaign stage cache: the teaching CPU
blackbox	7a8398e13f7351f114e0af6cbb0bdad6942554f0b4c2d73d5b62ac1856d38e9d	8194	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/tcpu_xlate.v	campaign stage cache: the teaching CPU
support	90af647728313f1a9586b4b46042fc522a895727d5d62ac233cdfe9ca483335e	1647	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/AsyncResetReg.v	rocket-chip support
support	5afcca017b4a6ca89dbc9ae86e688a73604d4503e07997d7b32006013ae419d3	534	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/plusarg_reader.v	rocket-chip support
xdc	b9a05afdf3edfa1d4939558521302faa4855a7645a8a28351f240d4a0b763b0d	168	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/base.xdc	board constraints, including create_clock -period 8
bd-tcl	e50dbbea52f8e2cf7cdf8e88ceb2766d9326e1b80cedd93f1fb0943e579d7b66	10805	/home/engineer/fpga/worktrees/ips-cache/experiments/IPS-campaign/build-cache/inputs/pynqz1_bd.tcl	the PS block design
