include	d0fd087a156a336433edadf559d18c23046ed1931f96d5918f5970d9928365e8	1748	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/clocking.vh	included by the board wrapper; the ACCEPTED 40 MHz constant
include	4d86ce139119a062928900f65b8f5bd38418253d5e91cf805de81329ef930920	1139	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_defs.vh	included by tcpu_core.v; needs an include dir
wrapper	6d0b92b5f5a955a117fb80321fda227177f4e77fb4a64130e8391118b33d8fb4	11718	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/rocketchip_wrapper.v	the real board top: PS, pins, MMCM, both AXI boundaries. BASELINE, READ ONLY
shim	8c45fe154c3cc7a30a1b3a709e01fb35d9a1eafafe17a8317e0d2a6e00cea4bd	8807	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/teaching_top_shim.v	module Top: straight through to TeachingBoardTop
board-rtl	5b217650b2574c506c92d596dbb425afc2c6c4c69edff5765c1c8f0299d7bfe7	9708278	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/RD2BoardTop.RD2AtomicBoardConfig.v	the elaborated atomic teaching board design
blackbox	7ea0ee368aebae35d962c09e83df0a41282fb47ddbfeff46fe37b27d3e837139	9123	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_cdecode.v	campaign stage fetch32: the teaching CPU
blackbox	de6be6cb3b795d388998e21c0b3c4da0cdb64449340efdcab417a29afb829a2f	50214	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_core.v	campaign stage fetch32: the teaching CPU
blackbox	0a5722962012f54a22740d7f207311e4264f46e11074b38f71097035b6005a2a	18141	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_csr.v	campaign stage fetch32: the teaching CPU
blackbox	5e85de1d474ad63ff33aa78944ce60b9da579a47d5db0dc43c32c80fa7d8607f	7570	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_muldiv.v	campaign stage fetch32: the teaching CPU
blackbox	8a36ea44338c86c07fd4e6f78015cebafd6eca8c14e2b3d38b5abe352eb10d12	6169	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_ptw.v	campaign stage fetch32: the teaching CPU
blackbox	40334e9cf0c7a247bc587cd486f59d7206131f121b6e1c6a6f254eeda3452350	1264	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/tcpu_regfile.v	campaign stage fetch32: the teaching CPU
support	90af647728313f1a9586b4b46042fc522a895727d5d62ac233cdfe9ca483335e	1647	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/AsyncResetReg.v	rocket-chip support
support	5afcca017b4a6ca89dbc9ae86e688a73604d4503e07997d7b32006013ae419d3	534	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/plusarg_reader.v	rocket-chip support
xdc	b9a05afdf3edfa1d4939558521302faa4855a7645a8a28351f240d4a0b763b0d	168	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/base.xdc	board constraints, including create_clock -period 8
bd-tcl	e50dbbea52f8e2cf7cdf8e88ceb2766d9326e1b80cedd93f1fb0943e579d7b66	10805	/home/engineer/fpga/worktrees/ips-fetch32/experiments/IPS-campaign/build-fetch32/inputs/pynqz1_bd.tcl	the PS block design
